######################################################################
## PARAM_CARD AUTOMATICALY GENERATED BY MG5 FOLLOWING UFO MODEL   ####
######################################################################
##                                                                  ##
##  Width set on Auto will be computed following the information    ##
##        present in the decay.py files of the model.               ##
##        See  arXiv:1402.1178 for more details.                    ##
##                                                                  ##
######################################################################

###################################
## INFORMATION FOR CKMBLOCK
###################################
Block ckmblock 
    1 2.277360e-01 # cabi 

###################################
## INFORMATION FOR LOOP
###################################
Block loop 
    1 9.118800e+01 # MU_R 

###################################
## INFORMATION FOR MASS
###################################
Block mass 
    1 0.000000e+00 # MD 
    2 0.000000e+00 # MU 
    3 0.000000e+00 # MS 
    4 0.000000e+00 # MC 
    5 4.700000e+00 # MB 
    6 1.720000e+02 # MT 
   11 5.110000e-04 # Me 
   13 1.056600e-01 # MMU 
   15 1.777000e+00 # MTA 
   23 9.118760e+01 # MZ 
   25 1.250000e+02 # MHL 
  225 4.000000e+02 # MHH 
  226 5.000000e+02 # MHA 
  227 2.000000e+03 # MHpH 
  228 1.200000e+02 # MHp 
## Dependent parameters, given by model restrictions.
## Those values should be edited following the 
## analytical expression. MG5 ignores those values 
## but they are important for interfacing the output of MG5
## to external program such as Pythia.
  12 0.000000e+00 # ve : 0.0 
  14 0.000000e+00 # vm : 0.0 
  16 0.000000e+00 # vt : 0.0 
  21 0.000000e+00 # g : 0.0 
  22 0.000000e+00 # a : 0.0 
  24 7.982436e+01 # w+ : cmath.sqrt(MZ__exp__2/2. + cmath.sqrt(MZ__exp__4/4. - (aEW*cmath.pi*MZ__exp__2)/(Gf*sqrt__2))) 
  9000002 9.118760e+01 # ghZ : MZ 
  9000003 7.982436e+01 # ghWp : MW 
  9000004 7.982436e+01 # ghWm : MW 

###################################
## INFORMATION FOR SMINPUTS
###################################
Block sminputs 
    1 1.279000e+02 # aEWM1 
    2 1.166370e-05 # Gf 
    3 1.184000e-01 # aS 

###################################
## INFORMATION FOR YUKAWA
###################################
Block yukawa 
    1 0.000000e+00 # ymdo 
    2 0.000000e+00 # ymup 
    3 0.000000e+00 # yms 
    4 0.000000e+00 # ymc 
    5 4.700000e+00 # ymb 
    6 1.720000e+02 # ymt 
   11 0.000000e+00 # yme 
   13 0.000000e+00 # ymm 
   15 1.777000e+00 # ymtau 

###################################
## INFORMATION FOR ZEEINPUTS
###################################
Block zeeinputs 
    1 7.854001e-01 # beta 
    2 7.854000e-01 # alpha 
    3 0.000000e+00 # alphabeta 
    4 2.013579e-01 # phi 

###################################
## INFORMATION FOR ZEELAMS
###################################
Block zeelams 
    1 1.000001e+00 # lam2 
    2 1.000002e+00 # lam3 
    3 1.000003e+00 # lam7 
    4 1.000004e+00 # lam8 
    5 1.000005e+00 # lam9 
    6 1.000006e+00 # lam10 
    7 1.000007e+00 # lameta 

###################################
## INFORMATION FOR ZEEYUKAWAF
###################################
Block zeeyukawaf 
    1 1.000001e+00 # fem 
    2 1.000002e+00 # fet 
    3 1.000003e+00 # fmt 

###################################
## INFORMATION FOR ZEEYUKAWAY
###################################
Block zeeyukaway 
    1 1.000001e+00 # ylzee 
    2 1.000002e+00 # ylzem 
    3 1.000003e+00 # ylzet 
    4 1.000004e+00 # ylzme 
    5 1.000005e+00 # ylzmm 
